user_id,newcomer_density_score,distance_to_station_km,age_band_score,station_cluster
1,0.283,6.1,1,suburban
2,0.3358,1.36,5,suburban
3,0.448,2.87,2,suburban
4,0.3468,0.64,2,urban
5,0.4807,5.72,1,urban
6,0.5664,1.56,2,urban
7,0.352,6.75,3,urban
8,0.1795,6.91,4,urban
9,0.3981,3.09,5,regional
10,0.604,2.97,4,urban
11,0.1955,0.94,2,urban
12,0.3741,3.57,5,suburban
13,0.5757,6.06,1,suburban
14,0.2631,4.31,2,urban
15,0.3758,8.6,2,urban
16,0.266,2.61,3,regional
17,0.1841,2.61,2,urban
18,0.1879,1.65,5,suburban
19,0.3898,12.43,2,suburban
20,0.3615,0.93,2,urban
21,0.4053,5.77,4,suburban
22,0.1951,6.15,3,urban
23,0.4792,5.97,3,urban
24,0.1519,1.78,5,urban
25,0.4281,3.09,3,regional
26,0.3668,5.21,1,urban
27,0.1148,2.13,4,urban
28,0.4646,2.77,4,regional
29,0.299,2.16,2,urban
30,0.6982,3.75,5,regional
31,0.2631,3.57,2,suburban
32,0.6288,9.63,1,suburban
33,0.1945,5.29,1,suburban
34,0.0846,1.15,4,suburban
35,0.5622,1.24,2,urban
36,0.0613,5.84,3,regional
37,0.14,3.54,4,regional
38,0.53,11.96,5,regional
39,0.2895,11.93,3,suburban
40,0.3428,1.64,5,suburban
41,0.5292,4.36,2,suburban
42,0.4853,1.26,5,urban
43,0.2504,5.77,2,suburban
44,0.0619,10.54,1,suburban
45,0.183,3.93,4,suburban
46,0.2074,2.54,4,urban
47,0.5415,4.68,5,suburban
48,0.6279,6.6,5,suburban
49,0.1075,6.63,1,urban
50,0.2761,2.56,4,regional
51,0.6468,2.09,4,suburban
52,0.2636,4.19,4,urban
53,0.4582,2.7,1,urban
54,0.4364,7.97,1,suburban
55,0.4216,2.68,4,urban
56,0.2577,3.72,5,suburban
57,0.1407,4.6,1,urban
58,0.3423,0.96,1,urban
59,0.4635,2.23,3,urban
60,0.0691,11.61,2,suburban
61,0.7433,6.41,5,regional
62,0.028,2.65,5,regional
63,0.0467,5.79,3,suburban
64,0.1327,7.88,5,suburban
65,0.2308,2.98,2,urban
66,0.3171,6.21,5,suburban
67,0.2993,5.62,3,regional
68,0.3322,1.28,3,urban
69,0.2049,2.99,1,regional
70,0.6597,9.8,1,urban
71,0.239,11.4,1,urban
72,0.2918,6.45,3,suburban
73,0.126,2.17,1,regional
74,0.2913,0.34,1,urban
75,0.5754,1.94,4,suburban
76,0.6289,1.12,5,urban
77,0.4744,10.27,1,suburban
78,0.3416,0.62,3,suburban
79,0.2835,1.31,5,urban
80,0.4807,4.13,3,suburban
81,0.229,3.52,1,suburban
82,0.4322,9.48,1,suburban
83,0.3507,5.38,5,urban
84,0.3642,3.16,3,urban
85,0.5625,8.06,1,regional
86,0.1112,2.59,5,suburban
87,0.3763,9.99,5,suburban
88,0.7008,1.72,4,suburban
89,0.2595,3.43,1,suburban
90,0.356,0.41,1,urban
91,0.3205,6.68,2,suburban
92,0.25,3.96,1,suburban
93,0.0806,10.01,3,urban
94,0.1283,2.91,2,urban
95,0.4222,0.95,4,suburban
96,0.871,4.91,1,regional
97,0.1441,2.29,4,suburban
98,0.1805,6.04,5,urban
99,0.3927,1.75,1,regional
100,0.372,8.85,4,urban
101,0.4444,3.72,3,urban
102,0.3949,3.17,1,regional
103,0.1968,8.46,2,suburban
104,0.39,6.75,4,regional
105,0.4111,1.97,5,suburban
106,0.6288,6.61,2,suburban
107,0.2864,5.71,1,urban
108,0.3134,3.31,2,urban
109,0.6463,6.25,5,regional
110,0.16,8.83,3,regional
111,0.5371,3.39,3,urban
112,0.2239,3.4,1,urban
113,0.4168,3.26,4,urban
114,0.3566,1.9,3,urban
115,0.1457,3.36,3,regional
116,0.2226,3.08,5,urban
117,0.3317,2.95,3,urban
118,0.1513,2.91,5,regional
119,0.1747,1.31,3,suburban
120,0.4066,7.21,2,suburban
121,0.2988,2.23,5,urban
122,0.2895,9.16,4,urban
123,0.3343,1.58,4,urban
124,0.2726,10.55,2,urban
125,0.2958,2.69,4,urban
126,0.2988,6.67,3,urban
127,0.1927,3.93,1,urban
128,0.6267,1.15,2,urban
129,0.7262,1.2,5,regional
130,0.0841,2.08,3,urban
131,0.3633,2.57,4,urban
132,0.5968,3.47,1,regional
133,0.3646,4.57,2,urban
134,0.5091,3.13,5,suburban
135,0.3018,4.39,3,suburban
136,0.1144,4.92,5,suburban
137,0.067,3.03,5,urban
138,0.3853,5.65,2,suburban
139,0.2723,6.54,5,suburban
140,0.3419,5.01,4,urban
141,0.393,5.21,1,urban
142,0.1584,4.12,1,urban
143,0.2952,7.64,1,suburban
144,0.4808,3.53,4,urban
145,0.6178,2.11,1,urban
